ubuntu@ip-172-31-61-110:~$ ./cprofile_cifar.sh
Profiling command chainer/examples/cifar/train_cifar.py -d cifar100 -g 0 -b 48 -e 2
/home/ubuntu/.local/lib/python2.7/site-packages/cupy/core/fusion.py:659: FutureWarning: cupy.core.fusion is experimental. The interface can change in the future.
  util.experimental('cupy.core.fusion')
GPU: 0
# Minibatch-size: 48
# epoch: 2

Using CIFAR100 dataset.
epoch       main/loss   validation/main/loss  main/accuracy  validation/main/accuracy  elapsed_time
1           4.59123     4.35586               0.0202335      0.0274123                 200.722
2           4.21133     4.15156               0.0371681      0.046551                  401.415
         50204829 function calls (49186476 primitive calls) in 412.682 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    25008    0.744    0.000    3.080    0.000 deconvolution_2d.py:240(_forward_cudnn)
   721309    0.724    0.000    0.908    0.000 __init__.py:509(get_array_module)
875420/275132    0.698    0.000    0.961    0.000 link.py:736(params)
   125040    0.684    0.000   32.185    0.000 function_node.py:498(backward_accumulate)
    13340    0.675    0.000    0.675    0.000 {method 'dot' of 'cupy.core.core.ndarray' objects}
   684169    0.647    0.000    0.647    0.000 variable.py:386(_set_data_type)
   356534    0.632    0.000    0.632    0.000 {numpy.core.multiarray.array}
    15767    0.616    0.000    0.628    0.000 link.py:195(__setattr__)
    20840    0.607    0.000    1.121    0.000 generator.py:149(random_sample)
   218835    0.602    0.000    0.805    0.000 variable.py:17(_check_grad_type)
   174262    0.591    0.000    0.591    0.000 {cupy.cudnn.get_handle}
    32526    0.569    0.000    5.106    0.000 convolution_2d.py:144(forward_gpu)
   317664    0.559    0.000    1.208    0.000 __init__.py:104(is_debug)
1778458/1778457    0.550    0.000    0.550    0.000 {getattr}
   228046    0.527    0.000    0.992    0.000 cuda.py:579(should_use_cudnn)
    29176    0.479    0.000    0.479    0.000 {cupy.cuda.cudnn.batchNormalizationBackward}
   438118    0.475    0.000    0.701    0.000 collections.py:121(values)
    29176    0.470    0.000    0.470    0.000 {cupy.cuda.cudnn.batchNormalizationForwardTraining}
    89612    0.461    0.000    0.849    0.000 optimizer.py:297(_prepare)
583660/183436    0.446    0.000    0.706    0.000 link.py:744(namedparams)
     2502    0.422    0.000   33.432    0.013 VGG.py:82(__call__)
   171760    0.413    0.000   18.992    0.000 function_node.py:341(forward)
  1787494    0.406    0.000    0.406    0.000 {method 'pop' of 'dict' objects}
    25008    0.395    0.000    3.734    0.000 deconvolution_2d.py:158(forward_gpu)
     5008    0.395    0.000    0.590    0.000 reporter.py:263(add)
   353740    0.381    0.000    0.381    0.000 _internal.py:243(__init__)
     2502    0.376    0.000    1.060    0.000 softmax_cross_entropy.py:111(forward_gpu)
   385224    0.375    0.000    0.643    0.000 type_check.py:506(expect)
     5004    0.362    0.000    0.362    0.000 {numpy.core.multiarray.concatenate}
    27092    0.358    0.000    3.602    0.000 convolution_2d.py:341(forward_gpu)
  1011681    0.354    0.000    0.355    0.000 {all}
  1209717    0.353    0.000    0.353    0.000 {method 'items' of 'dict' objects}
   568676    0.345    0.000    0.714    0.000 variable.py:1273(as_variable)
    89612    0.329    0.000    5.461    0.000 optimizer.py:179(update)
   160468    0.323    0.000    1.748    0.000 variable.py:302(get_variable)
1309200/1305955    0.319    0.000    0.337    0.000 {len}
    89612    0.317    0.000    4.054    0.000 optimizer.py:214(update_core)
   125040    0.317    0.000    0.428    0.000 variable.py:913(add_cand)
   313078    0.310    0.000    0.373    0.000 type_check.py:92(get_light_types)
    25008    0.310    0.000    0.571    0.000 deconvolution_2d.py:69(check_type_forward)
    12510    0.306    0.000    0.877    0.000 pooling_2d.py:43(forward_gpu)
       26    0.303    0.012    0.303    0.012 {method 'load' of 'cupy.cuda.function.Module' objects}
    15596    0.303    0.000    0.303    0.000 {zlib.crc32}
  1061090    0.300    0.000    0.300    0.000 variable.py:684(requires_grad)
    27092    0.288    0.000   13.230    0.000 convolution_2d.py:280(backward)
   531914    0.278    0.000    0.278    0.000 collections.py:90(__iter__)
      2/1    0.264    0.132    6.347    6.347 npz.py:56(save_npz)
   544011    0.262    0.000    0.262    0.000 link.py:379(params)
    20840    0.255    0.000    0.255    0.000 {cupy.cuda.curand.generateUniform}
  1000320    0.254    0.000    0.254    0.000 variable.py:251(data)
    32526    0.249    0.000    0.249    0.000 {cupy.cuda.cudnn.getConvolutionForwardAlgorithm}
   397716    0.243    0.000    0.350    0.000 from_data.py:78(ascontiguousarray)
    35028    0.241    0.000    8.341    0.000 batch_normalization.py:92(__call__)
    84626    0.239    0.000    0.503    0.000 cuda.py:617(should_use_cudnn_tensor_core)
   438118    0.239    0.000    0.239    0.000 __init__.py:83(get_function_hooks)
   358448    0.232    0.000    0.337    0.000 variable.py:633(grad)
    89612    0.230    0.000    0.230    0.000 variable.py:727(cleargrad)
   127124    0.225    0.000    0.286    0.000 variable.py:243(creator_node)
    10420    0.222    0.000    0.763    0.000 pooling_2d.py:72(backward_gpu)
     2084    0.222    0.000    0.241    0.000 softmax_cross_entropy.py:206(backward_gpu)
        4    0.219    0.055    0.219    0.055 {method 'astype' of 'numpy.ndarray' objects}
    84626    0.214    0.000    0.214    0.000 {cupy.cudnn.create_convolution_descriptor}
   362703    0.210    0.000    0.260    0.000 link.py:395(namedparams)
    34180    0.206    0.000    4.781    0.000 function.py:132(forward)
   438118    0.196    0.000    0.196    0.000 function_node.py:143(_n_local_function_hooks)
   313078    0.191    0.000    0.191    0.000 type_check.py:555(__enter__)
      160    0.190    0.001    0.190    0.001 {method 'close' of 'file' objects}
    29176    0.189    0.000    0.337    0.000 batch_normalization.py:35(check_type_forward)
   220904    0.188    0.000    0.266    0.000 variable.py:676(rank)
   505302    0.182    0.000    0.182    0.000 type_check.py:573(in_light_mode)
     5004    0.182    0.000    0.626    0.000 convert.py:113(_concat_arrays)
    12510    0.181    0.000    0.181    0.000 {cupy.cuda.cudnn.poolingForward}
    32526    0.181    0.000   22.766    0.001 VGG.py:32(__call__)
    25008    0.175    0.000    0.175    0.000 {cupy.cuda.cudnn.getConvolutionBackwardDataAlgorithm}
    84626    0.170    0.000    0.170    0.000 {cupy.cudnn.create_filter_descriptor}
   548197    0.169    0.000    0.169    0.000 variable.py:233(creator_node)
    32526    0.168    0.000    9.116    0.000 convolution_2d.py:486(convolution_2d)
    27092    0.168    0.000    0.168    0.000 {cupy.cuda.cudnn.getConvolutionBackwardFilterAlgorithm}
    10420    0.167    0.000    0.167    0.000 {cupy.cuda.cudnn.poolingBackward}
    64204    0.166    0.000    0.208    0.000 batch_normalization.py:495(_get_dtype_of_tensor_descriptor)
     5852    0.161    0.000    0.493    0.000 batch_normalization.py:290(forward)
   179224    0.159    0.000    0.446    0.000 variable.py:1104(retain_data)
    35028    0.159    0.000    2.701    0.000 relu.py:31(forward_gpu)
     2502    0.152    0.000    0.169    0.000 {method 'argmax' of 'cupy.core.core.ndarray' objects}
        1    0.151    0.151    0.151    0.151 {cupy.cuda.nvrtc.compileProgram}
    32526    0.151    0.000    0.321    0.000 convolution_2d.py:62(__init__)
    70856    0.150    0.000    1.391    0.000 function_node.py:556(get_retained_inputs)
   240120    0.146    0.000    0.146    0.000 conv.py:7(get_conv_outsize)
   313078    0.145    0.000    0.145    0.000 type_check.py:558(__exit__)
   100450    0.140    0.000    0.178    0.000 tuple_dataset.py:41(__getitem__)
     2084    0.139    0.000    3.497    0.002 optimizer.py:470(_call_hook)
    32526    0.137    0.000    0.301    0.000 convolution_2d.py:81(check_type_forward)
   179224    0.137    0.000    0.286    0.000 variable.py:260(data)
    32526    0.136    0.000    9.449    0.000 convolution_2d.py:150(__call__)
     4168    0.133    0.000    0.994    0.000 optimizer.py:542(reallocate_cleared_grads)
    29176    0.133    0.000    7.171    0.000 batch_normalization.py:146(backward)
    29176    0.133    0.000    4.243    0.000 relu.py:43(backward)
   179224    0.132    0.000    0.181    0.000 optimizer.py:59(__getattr__)
   335524    0.131    0.000    0.131    0.000 variable.py:323(get_variable_or_none)
   475153    0.129    0.000    0.129    0.000 variable.py:680(node)
    29176    0.128    0.000    6.717    0.000 batch_normalization.py:511(batch_normalization)
    25020    0.128    0.000    5.060    0.000 dropout.py:66(dropout)
   319081    0.126    0.000    0.131    0.000 {any}
    25008    0.124    0.000    6.639    0.000 deconvolution_2d.py:340(deconvolution_2d)
   127124    0.123    0.000    0.410    0.000 variable.py:596(creator_node)
     2502    0.123    0.000    0.124    0.000 {method 'sum' of 'cupy.core.core.ndarray' objects}
     2084    0.123    0.000   83.182    0.040 optimizer.py:563(update)
   196374    0.122    0.000    0.174    0.000 type_check.py:73(size)
   429304    0.122    0.000    0.122    0.000 variable.py:297(requires_grad)
    16520    0.122    0.000    0.122    0.000 {method 'write' of 'file' objects}
    34180    0.121    0.000    8.766    0.000 function.py:206(__call__)
    50237    0.120    0.000    0.197    0.000 abc.py:128(__instancecheck__)
     2502    0.117    0.000    0.419    0.000 accuracy.py:31(forward)
    29176    0.116    0.000    0.630    0.000 function_node.py:570(get_retained_outputs)
    27092    0.114    0.000    0.114    0.000 convolution_2d.py:303(__init__)
    25008    0.114    0.000    0.241    0.000 deconvolution_2d.py:50(__init__)
    32526    0.112    0.000    0.156    0.000 convolution_2d.py:104(_get_out_size)
    89612    0.112    0.000    0.367    0.000 variable.py:1230(cleargrad)
   406882    0.109    0.000    0.109    0.000 _internal.py:268(get_data)
   397716    0.108    0.000    0.108    0.000 {cupy.core.core.ascontiguousarray}
    89612    0.107    0.000    5.567    0.000 variable.py:1263(update)
    92532    0.104    0.000    0.198    0.000 function.py:252(node)
   379130    0.103    0.000    0.103    0.000 {method 'append' of 'list' objects}
     2502    0.103    0.000    0.105    0.000 {method 'mean' of 'cupy.core.core.ndarray' objects}
     2084    0.097    0.000    0.098    0.000 {method 'fill' of 'cupy.core.core.ndarray' objects}
    84626    0.097    0.000    0.097    0.000 {cupy.cudnn.is_tensor_core_available}
    34180    0.094    0.000    0.094    0.000 function.py:106(__init__)
    13340    0.094    0.000    0.831    0.000 linear.py:30(forward)
        2    0.088    0.044    0.308    0.154 cifar.py:139(_preprocess_cifar)
    93780    0.087    0.000    0.139    0.000 collections.py:133(itervalues)
    12510    0.087    0.000    1.021    0.000 max_pooling_2d.py:30(forward_gpu)
   221370    0.085    0.000    0.085    0.000 function_node.py:401(retain_inputs)
   102193    0.085    0.000    0.122    0.000 six.py:604(iteritems)
     2504    0.083    0.000    0.271    0.000 serial_iterator.py:44(__next__)
    35028    0.082    0.000    0.182    0.000 relu.py:21(check_type_forward)
     5852    0.081    0.000    0.081    0.000 {cupy.cuda.cudnn.batchNormalizationForwardInference}
   221009    0.078    0.000    0.078    0.000 variable.py:293(rank)
   125040    0.077    0.000    0.077    0.000 variable.py:921(get_grad)
    91698    0.075    0.000    0.075    0.000 six.py:601(itervalues)
    29176    0.075    0.000    0.084    0.000 relu.py:68(__init__)
    16260    0.073    0.000    0.073    0.000 {method 'reshape' of 'cupy.core.core.ndarray' objects}
    15815    0.072    0.000    0.072    0.000 {method 'read' of 'file' objects}
      156    0.071    0.000    0.071    0.000 {method 'tofile' of 'numpy.ndarray' objects}
     2502    0.070    0.000  312.361    0.125 convert.py:39(concat_examples)
    25008    0.070    0.000    0.092    0.000 deconvolution_2d.py:330(_set_cover_all)
    10420    0.069    0.000    1.042    0.000 max_pooling_2d.py:131(forward_gpu)
    13340    0.067    0.000    0.130    0.000 linear.py:10(check_type_forward)
     2084    0.066    0.000    0.706    0.000 link.py:466(cleargrads)
    35028    0.066    0.000    5.835    0.000 relu.py:115(relu)
   110906    0.064    0.000    0.097    0.000 type_check.py:539(eval)
   129042    0.064    0.000    0.064    0.000 {max}
      367    0.062    0.000    0.062    0.000 {open}
   100461    0.061    0.000    0.061    0.000 _weakrefset.py:70(__contains__)
    22930    0.060    0.000    0.060    0.000 {cupy.cudnn.create_pooling_descriptor}
    29176    0.059    0.000    0.174    0.000 batch_normalization.py:20(__init__)
     2502    0.058    0.000    0.203    0.000 log_softmax.py:27(_log_softmax)
        4    0.058    0.014    1.456    0.364 format.py:602(read_array)
     2502    0.057    0.000   36.807    0.015 classifier.py:73(__call__)
    16673    0.057    0.000    0.179    0.000 interval_trigger.py:36(__call__)
    29176    0.056    0.000    0.100    0.000 function.py:509(retain_outputs)
    64204    0.056    0.000    0.056    0.000 {cupy.cudnn.create_uninitialized_tensor_descriptor}
     4168    0.056    0.000    2.001    0.000 linear.py:54(backward)
      114    0.056    0.000    0.056    0.000 {method 'get' of 'cupy.core.core.ndarray' objects}
    20840    0.056    0.000    0.141    0.000 dropout.py:22(check_type_forward)
   125205    0.055    0.000    0.055    0.000 {_heapq.heappop}
    97578    0.055    0.000    0.093    0.000 convolution_2d.py:24(_pair)
   179310    0.055    0.000    0.055    0.000 optimizer.py:139(state)
    20840    0.054    0.000    2.432    0.000 dropout.py:48(backward)
    35028    0.053    0.000    0.053    0.000 batch_normalization.py:423(__init__)
      156    0.052    0.000    5.667    0.036 zipfile.py:1116(write)
    89612    0.051    0.000    0.051    0.000 variable.py:275(grad_var)
    20840    0.050    0.000    1.226    0.000 sample.py:113(random_sample)
    64204    0.049    0.000    0.071    0.000 batch_normalization.py:452(_as4darray)
    12510    0.049    0.000    0.250    0.000 pooling_2d.py:25(__init__)
    20855    0.048    0.000    0.061    0.000 generator.py:474(get_random_state)
    29176    0.048    0.000    0.048    0.000 batch_normalization.py:157(__init__)
        1    0.047    0.047  407.777  407.777 trainer.py:263(run)
    35028    0.045    0.000    0.188    0.000 batch_normalization.py:443(can_use_cudnn)
    13340    0.045    0.000    2.641    0.000 linear.py:72(linear)
    75024    0.044    0.000    0.069    0.000 deconvolution_2d.py:40(_pair)
    64204    0.044    0.000    0.044    0.000 {cupy.cuda.cudnn.deriveBNTensorDescriptor}
    22930    0.044    0.000    0.104    0.000 max_pooling_2d.py:89(create_pool_desc)
   125205    0.044    0.000    0.044    0.000 {_heapq.heappush}
     5006    0.044    0.000    0.241    0.000 reporter.py:131(report)
     2502    0.042    0.000    0.042    0.000 {cupy.cuda.cudnn.softmaxForward}
    76714    0.042    0.000    0.042    0.000 function_node.py:424(retain_outputs)
     5852    0.042    0.000    0.071    0.000 batch_normalization.py:272(check_type_forward)
    64204    0.041    0.000    0.041    0.000 {cupy.cuda.cudnn.getTensor4dDescriptor}
    20840    0.040    0.000    1.271    0.000 sample.py:9(rand)
     5088    0.040    0.000  311.746    0.061 cuda.py:237(to_gpu)
15240/15226    0.040    0.000    0.682    0.000 link.py:655(__setattr__)
    12510    0.040    0.000    2.473    0.000 max_pooling_2d.py:280(max_pooling_2d)
     2084    0.039    0.000    0.365    0.000 function.py:137(backward)
     2502    0.039    0.000    1.105    0.000 function.py:320(forward)
    10420    0.039    0.000    0.041    0.000 function_node.py:158(output_data)
    64204    0.039    0.000    0.039    0.000 batch_normalization.py:437(get_cudnn_mode)
   125924    0.038    0.000    0.038    0.000 {method 'add' of 'set' objects}
   102195    0.037    0.000    0.037    0.000 {method 'iteritems' of 'dict' objects}
    46289    0.037    0.000    0.083    0.000 serial_iterator.py:84(epoch_detail)
    25008    0.037    0.000    0.037    0.000 deconvolution_2d.py:112(_calc_out_size)
    29176    0.037    0.000    0.070    0.000 function.py:487(retain_inputs)
    34180    0.035    0.000    0.118    0.000 function.py:129(check_type_forward)
    10420    0.035    0.000    0.035    0.000 max_pooling_2d.py:97(__init__)
       52    0.034    0.001    1.096    0.021 __init__.py:1(<module>)
     2084    0.034    0.000   39.661    0.019 variable.py:841(backward)
    91696    0.034    0.000    0.034    0.000 variable.py:394(_check_old_style_gradient)
    35709    0.034    0.000    0.034    0.000 {range}
    43787    0.034    0.000    0.111    0.000 updater.py:157(epoch_detail)
    12510    0.033    0.000    0.069    0.000 pooling_2d.py:36(check_type_forward)
     4586    0.033    0.000    0.069    0.000 reshape.py:22(check_type_forward)
     5088    0.031    0.000  311.685    0.061 cuda.py:280(_array_to_gpu)
    10420    0.031    0.000    1.824    0.000 max_pooling_2d.py:86(backward)
    12504    0.030    0.000    0.818    0.000 transpose.py:33(transpose)
     2502    0.029    0.000    0.676    0.000 reporter.py:311(add)
    20855    0.029    0.000    0.029    0.000 generator.py:512(_check_and_get_dtype)
    37530    0.028    0.000    0.200    0.000 pooling_2d.py:15(_pair)
    29608    0.027    0.000    0.035    0.000 variable.py:660(shape)
    87528    0.025    0.000    0.025    0.000 function_node.py:327(check_type_forward)
    13340    0.024    0.000    0.034    0.000 type_check.py:527(same_types)
    20840    0.024    0.000    0.024    0.000 dropout.py:17(__init__)
    84626    0.024    0.000    0.024    0.000 cuda.py:526(get_max_workspace_size)
     5050    0.023    0.000    0.042    0.000 contextlib.py:21(__exit__)
     2084    0.023    0.000    0.121    0.000 basic.py:108(ones_like)
    10142    0.023    0.000    0.076    0.000 numeric.py:1917(isscalar)
     2502    0.022    0.000    0.041    0.000 accuracy.py:13(check_type_forward)
      722    0.022    0.000    1.390    0.002 zipfile.py:649(read1)
10475/5473    0.022    0.000    0.161    0.000 copy.py:66(copy)
    25029    0.022    0.000    0.039    0.000 argument.py:16(assert_kwargs_empty)
     2084    0.022    0.000    0.268    0.000 function.py:380(backward)
     5002    0.021    0.000    0.063    0.000 variable.py:468(_copy_to)
     2084    0.020    0.000  389.289    0.187 updater.py:226(update_core)
  733/149    0.019    0.000    0.062    0.000 sre_parse.py:395(_parse)
    31051    0.019    0.000    0.026    0.000 link.py:153(within_init_scope)
    12504    0.018    0.000    0.051    0.000 transpose.py:13(check_type_forward)
     2084    0.017    0.000  389.307    0.187 updater.py:213(update)
     5852    0.017    0.000    1.073    0.000 batch_normalization.py:589(fixed_batch_normalization)
     4586    0.017    0.000    0.438    0.000 reshape.py:51(reshape)
     5004    0.016    0.000    1.671    0.000 linear.py:116(__call__)
    15809    0.015    0.000    0.020    0.000 sre_parse.py:193(__next)
    12504    0.015    0.000    0.015    0.000 {method 'transpose' of 'cupy.core.core.ndarray' objects}
       26    0.015    0.001    0.482    0.019 compiler.py:108(compile_with_cache)
    12504    0.014    0.000    0.832    0.000 variable.py:689(T)
    12504    0.014    0.000    0.029    0.000 transpose.py:20(forward)
     2502    0.014    0.000    0.034    0.000 softmax_cross_entropy.py:68(check_type_forward)
        3    0.014    0.005    0.014    0.005 {posix.rename}
    13340    0.014    0.000    0.014    0.000 {method 'astype' of 'cupy.core.core.ndarray' objects}
     8336    0.014    0.000    0.028    0.000 cast.py:27(cast)
    48792    0.013    0.000    0.013    0.000 tuple_dataset.py:50(__len__)
     2502    0.013    0.000    1.606    0.001 softmax_cross_entropy.py:293(softmax_cross_entropy)
        1    0.013    0.013    0.013    0.013 compiler.py:1(<module>)
    13340    0.013    0.000    0.016    0.000 variable.py:664(ndim)
     5004    0.012    0.000  311.658    0.062 convert.py:8(to_device)
     2084    0.012    0.000    0.641    0.000 log_report.py:67(__call__)
        2    0.012    0.006   11.212    5.606 evaluator.py:144(evaluate)
    16672    0.012    0.000    0.016    0.000 variable.py:672(dtype)
     2084    0.012    0.000    0.018    0.000 print_report.py:45(__call__)
     5162    0.012    0.000    0.013    0.000 cuda.py:218(_get_device)
     7605    0.012    0.000  311.656    0.041 from_data.py:44(asarray)
       14    0.012    0.001    0.024    0.002 __init__.py:5(<module>)
    33881    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
     5006    0.011    0.000    0.167    0.000 reporter.py:13(_copy_variable)
     2084    0.011    0.000    4.000    0.002 optimizer.py:557(call_hooks)
       15    0.011    0.001    0.011    0.001 {cupy.cuda.curand.generateNormalDouble}
     5050    0.011    0.000    0.013    0.000 contextlib.py:82(helper)
    20840    0.010    0.000    0.010    0.000 dropout.py:55(__init__)
     5002    0.010    0.000    0.137    0.000 variable.py:465(__copy__)
 1410/142    0.010    0.000    0.025    0.000 sre_compile.py:64(_compile)
     5006    0.009    0.000    0.251    0.000 reporter.py:175(report)
      156    0.009    0.000    0.009    0.000 {built-in method flush}
     4586    0.009    0.000    0.015    0.000 reshape.py:17(__init__)
     5088    0.009    0.000    0.016    0.000 numeric.py:547(ascontiguousarray)
    31260    0.009    0.000    0.009    0.000 cuda.py:114(use)
     2502    0.009    0.000    0.011    0.000 softmax_cross_entropy.py:58(__init__)
     5004    0.008    0.000    0.175    0.000 reporter.py:152(<dictcomp>)
     2502    0.008    0.000    0.780    0.000 accuracy.py:57(accuracy)
    29176    0.008    0.000    0.008    0.000 function.py:307(check_type_forward)
     5008    0.008    0.000    0.027    0.000 configuration.py:102(using_config)
     5210    0.008    0.000    0.008    0.000 _internal.py:277(get_as_parameter)
     5002    0.008    0.000    0.008    0.000 copy.py:113(_copy_with_constructor)
     2502    0.008    0.000    0.008    0.000 {method 'reduced_view' of 'cupy.core.core.ndarray' objects}
     5020    0.008    0.000    0.041    0.000 reporter.py:243(_get_device)
     6670    0.008    0.000    0.015    0.000 type_check.py:581(prod)
    14293    0.008    0.000    0.025    0.000 sre_parse.py:212(get)
       53    0.007    0.000    0.007    0.000 {_hashlib.openssl_md5}
     2084    0.007    0.000    0.016    0.000 dims.py:140(expand_dims)
     5050    0.007    0.000    0.029    0.000 contextlib.py:15(__enter__)
     4168    0.007    0.000    0.013    0.000 reporter.py:80(scope)
     4586    0.006    0.000    0.031    0.000 reshape.py:42(forward)
     3098    0.006    0.000    0.012    0.000 tokenize.py:287(generate_tokens)
     2502    0.006    0.000    0.269    0.000 variable.py:1040(reshape)
       16    0.006    0.000    0.008    0.000 collections.py:305(namedtuple)
     2099    0.006    0.000    0.059    0.000 variable.py:645(grad)
    12504    0.006    0.000    0.006    0.000 transpose.py:10(__init__)
        1    0.006    0.006    0.006    0.006 {cupy.cuda.curand.createGenerator}
     4586    0.006    0.000    0.006    0.000 reshape.py:6(_count_unknown_dims)
     6670    0.006    0.000    0.006    0.000 type_check.py:562(_prod_impl)
5492/2987    0.005    0.000    0.008    0.000 {setattr}
5017/2513    0.005    0.000    0.008    0.000 {delattr}
     3218    0.005    0.000    0.005    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     2686    0.005    0.000    0.037    0.000 numeric.py:424(asarray)
     2084    0.005    0.000    0.006    0.000 progress_bar.py:41(__call__)
 1984/732    0.005    0.000    0.006    0.000 sre_parse.py:151(getwidth)
     2099    0.005    0.000    0.015    0.000 variable.py:654(grad_var)
     5899    0.005    0.000    0.007    0.000 sre_parse.py:141(__getitem__)
        1    0.004    0.004  412.682  412.682 train_cifar.py:1(<module>)
    10203    0.004    0.000    0.004    0.000 cuda.py:73(check_cuda_available)
     5004    0.004    0.000    0.005    0.000 function.py:341(<genexpr>)
      160    0.004    0.000    0.007    0.000 tokenize.py:199(untokenize)
       26    0.004    0.000    0.004    0.000 {method 'encode' of 'unicode' objects}
      160    0.004    0.000    0.025    0.000 format.py:432(_filter_header)
        1    0.004    0.004    0.191    0.191 cuda.py:23(<module>)
        2    0.004    0.002    0.004    0.002 {posix.read}
      535    0.004    0.000    0.007    0.000 sre_compile.py:256(_optimize_charset)
     2084    0.004    0.000    0.004    0.000 trainer.py:247(get_extension)
     5852    0.003    0.000    0.003    0.000 batch_normalization.py:269(__init__)
     2502    0.003    0.000    0.005    0.000 transpose.py:4(rollaxis)
     2084    0.003    0.000    0.180    0.000 reshape.py:46(backward)
     2502    0.003    0.000    0.005    0.000 variable.py:542(__len__)
     4168    0.003    0.000    0.004    0.000 function.py:404(<genexpr>)
      156    0.003    0.000    0.029    0.000 format.py:283(_write_array_header)
  304/297    0.003    0.000    0.073    0.000 {__import__}
     5050    0.003    0.000    0.003    0.000 contextlib.py:12(__init__)
     5132    0.003    0.000    0.003    0.000 {cupy.cuda.device.get_device_id}
  508/142    0.003    0.000    0.062    0.000 sre_parse.py:317(_parse_sub)
     2086    0.002    0.000    0.003    0.000 reporter.py:76(__exit__)
     2504    0.002    0.000    0.004    0.000 configuration.py:41(__delattr__)
      156    0.002    0.000    0.002    0.000 {zlib.compressobj}
     5002    0.002    0.000    0.002    0.000 variable.py:483(name)
        1    0.002    0.002    0.003    0.003 __init__.py:88(<module>)
        2    0.002    0.001    0.002    0.001 {method 'shuffle' of 'mtrand.RandomState' objects}
      718    0.002    0.000    1.395    0.002 format.py:804(_read_bytes)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
     2506    0.002    0.000    0.004    0.000 configuration.py:49(__setattr__)
     2088    0.002    0.000    0.002    0.000 function.py:278(label)
      304    0.002    0.000    0.005    0.000 version.py:198(__init__)
       53    0.002    0.000    0.002    0.000 {cupy.core.core.create_ufunc}
     4168    0.002    0.000    0.002    0.000 variable.py:575(creator_node)
     4756    0.002    0.000    0.004    0.000 sre_parse.py:206(match)
